lSLF07#2@91"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m366211703#366211704#0(0"0(0#0#83"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m2524844528#2286"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipReadStream.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipWriteStream.o" /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366211704.051631
e366211704.651602
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipWriteStream.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m366211704#366211704#0(0"0(0#0#84"/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m2524844528#2288"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipWriteStream.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/adler32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c normal i386 c com.apple.compilers.gcc.4_2
s366211704.651728
e366211704.975810
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/adler32.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c366211704#366211704#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/adler32.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/adler32.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal i386 c com.apple.compilers.gcc.4_2
s366211704.976157
e366211705.285331
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/compress.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c366211704#366211705#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c2524844528#2213"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/compress.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal i386 c com.apple.compilers.gcc.4_2
s366211705.285631
e366211705.777678
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/crc32.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c366211705#366211705#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c2524844528#2207"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/crc32.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal i386 c com.apple.compilers.gcc.4_2
s366211705.777802
e366211706.639162
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/deflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c366211705#366211706#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/deflate.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal i386 c com.apple.compilers.gcc.4_2
s366211706.639285
e366211707.257123
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/gzio.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c366211706#366211707#0(0"0(0#0#65"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c2524844528#2205"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/gzio.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal i386 c com.apple.compilers.gcc.4_2
s366211707.257428
e366211707.771430
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/infback.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c366211707#366211707#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/infback.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal i386 c com.apple.compilers.gcc.4_2
s366211707.771566
e366211708.137187
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inffast.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c366211707#366211708#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c2524844528#2211"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inffast.o"0#

CCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal i386 c com.apple.compilers.gcc.4_2
s366211708.137305
e366211708.985380
r1
xCompileC
xbuild/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
