xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RoutesViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m351291161#351291162#0(0"0(0#0#76"/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m2525098480#2219"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RoutesViewController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ScheduleData.o" /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284054.179837
e351284054.739126
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ScheduleData.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m351284054#351284054#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m2525098480#2203"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ScheduleData.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Stop.o" /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284042.854258
e351284043.491168
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Stop.o
x/Users/admin/Documents/PublicTransportPremium/Classes/Stop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m351284042#351284043#0(0"0(0#0#60"/Users/admin/Documents/PublicTransportPremium/Classes/Stop.m2525098480#2187"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Stop.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopHeader.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366276292.087578
e366276292.691996
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopHeader.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m366276292#366276292#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m2524844528#2199"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopHeader.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopMapController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351291166.627843
e351291167.378615
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopMapController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m351291166#351291167#0(0"0(0#0#73"/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m2525098480#2213"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopMapController.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopParser.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366276290.061755
e366276290.595824
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopParser.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m366276290#366276290#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m2524844528#2199"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopParser.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopParser.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopPinAnnotation.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284067.073137
e351284067.659842
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopPinAnnotation.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m351284067#351284067#0(0"0(0#0#73"/Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m2525098480#2213"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopPinAnnotation.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284043.491476
e351284044.183710
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedule.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m351284043#351284044#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m2525098480#2203"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedule.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopScheduleHeaderGradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s351284046.536126
e351284047.054860
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopScheduleHeaderGradientView.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m351284046#351284047#0(0"0(0#0#86"/Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m2525098480#2239"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopScheduleHeaderGradientView.o"0#

CCompileC "build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedulesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s366276289.087070
e366276290.059468
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedulesViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
