
CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal armv7 c com.apple.compilers.gcc.4_2
s351117591.799555
e351117592.538960
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c351117591#351117592#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c2525098480#2050"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal armv7 c com.apple.compilers.gcc.4_2
s351117579.891285
e351117580.327156
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c351117579#351117580#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351117554.851079
e351117555.541829
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o
x/Users/admin/Documents/PublicTransportPremium/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/admin/Documents/PublicTransportPremium/main.m351117554#351117555#0(0"0(0#0#52"/Users/admin/Documents/PublicTransportPremium/main.m2525098480#2039"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-dzetpcifcsaxewepulvqygkzfmug/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/main.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal armv7 c com.apple.compilers.gcc.4_2
s351117580.327428
e351117580.846853
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c351117580#351117580#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c2525098480#2051"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal armv7 c com.apple.compilers.gcc.4_2
s351117592.539138
e351117593.447873
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c351117592#351117593#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c2525098480#2044"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal armv7 c com.apple.compilers.gcc.4_2
s351117593.448294
e351117593.827653
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c351117593#351117593#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal armv7 c com.apple.compilers.gcc.4_2
s351117580.847016
e351117581.695223
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c351117580#351117581#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c normal armv7 c com.apple.compilers.gcc.4_2
s351117581.695325
e351117582.526759
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zip.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c351117581#351117582#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c2525098480#2043"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zip.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zutil.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c normal armv7 c com.apple.compilers.gcc.4_2
s351117593.827776
e351117594.251362
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zutil.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c351117593#351117594#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c2525098480#2044"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv7/zutil.o"0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
s351117446.683489
e351117448.342069
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
lSLF07#2@37"CompileXIB Classes/DirectionsView.xib351117446#351117448#0(0"0(0#0#72"/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib2525098480#593"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/DirectionsView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
s351117440.310491
e351117441.849319
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
lSLF07#2@36"CompileXIB Classes/FavoritesView.xib351117440#351117441#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib2525098480#591"    cd /Users/admin/Documents/PublicTransportPremium    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/FavoritesView.nib" /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
s351117473.592703
e351117475.954528
r1
xCompileXIB
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
